#valid_attribute,#description+short+en,#description+long+en,#status,#valid_hashtags+list+partial,#meta+release,#meta+category,#meta+example+hxl,#meta+example+description+en
+abducted,Have been abducted (people),Hashtag refers to people who have been abducted.,Released,"#affected, #inneed, #targeted, #reached",1.1,2.6. Impact attributes,#affected +abducted,number of people abducted
+activity,"Is classified as an ""activity""","The implementers classify this activity as an ""activity"" proper  (may imply different hierarchical levels in different contexts).",Released,#activity,1.1,2.2. Organisation and activity attributes,#activity +activity,an aid activity
+adolescents,Are adolescents (people),"Adolescents, loosely defined (precise age range varies); may overlap +children and +adult.  You can optionally create custom attributes in addition to this to add precise age ranges, e.g. ""+adolescents +age12_17"".",Released,"#affected, #inneed, #targeted, #reached, #population",1.0,2.1. Sex- and-age disaggregation (SADD) attributes,#inneed +adolescents +f,number of adolescent girls in need of assistance
+adults,Are adults (people),"Adults, loosely defined (precise age range varies); may overlap +adolescents and +elderly. You can optionally create custom attributes in addition to this to add precise age ranges, e.g. ""+adults +age18_64"".",Released,"#affected, #inneed, #targeted, #reached, #population",1.0,2.1. Sex- and-age disaggregation (SADD) attributes,#targeted +adults,number of adults targeted for assistance
+approved,Date approved,Date or time when something was approved.,Released,#date,1.0,2.5. Date attributes,#date +approved,approval date
+ar,In Arabic (language),In the Arabic language.,Deprecated,,1.0,,,
+bounds,Contains boundary data,Boundary data (e.g. inline GeoJSON).,Released,#geo,1.0,2.4. Geographical attributes,#geo +bounds,boundary data for an area
+budget,Is a budgetted (planned) amount,Used with #value to indicate that the amount is planned/approved/budgeted rather than actually spent.,Released,#value,1.2,2.2. Organisation and activity attributes,#value +budget,amount budgeted
+canceled,Date canceled,Date or time when something (e.g. an #activity) was canceled.,Released,#date,1.0,2.5. Date attributes,#date +canceled,cancelation date
+children,Are children (people),"The associated hashtag applies to non-adults, loosely defined (precise age range varies; may overlap +infants and +adolescents). You can optionally create custom attributes in addition to this to add precise age ranges, e.g. ""+children +age3_11"".",Released,"#affected, #inneed, #targeted, #reached, #population",1.0,2.1. Sex- and-age disaggregation (SADD) attributes,#population +children +f,number of girls in a population
+cluster,Is a humanitarian cluster,Identifies a sector as a formal IASC humanitarian cluster.,Released,#sector,1.1,2.2. Organisation and activity attributes,#sector +cluster,an IASC humanitarian cluster
